level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	107	1	1	1	5267	914	31	11	26.234314	‘i
2	1	108	0	0	0	1878	898	172	42	-1	
3	1	108	1	0	0	1878	898	172	42	-1	
4	1	108	1	1	0	1878	898	172	42	-1	
5	1	108	1	1	1	1878	898	55	42	37.387539	画
5	1	108	1	1	2	1935	899	44	41	85.125458	松
5	1	108	1	1	3	1980	900	26	40	53.801884	阪
5	1	108	1	1	4	2028	899	22	41	72.609360	牛
2	1	109	0	0	0	4176	937	29	5	-1	
3	1	109	1	0	0	4176	937	29	5	-1	
4	1	109	1	1	0	4176	937	29	5	-1	
5	1	109	1	1	1	4176	937	29	5	45.150627	ae
2	1	110	0	0	0	1876	934	403	98	-1	
3	1	110	1	0	0	1876	934	403	98	-1	
4	1	110	1	1	0	1876	934	403	98	-1	
5	1	110	1	1	1	1876	949	215	83	38.582520	NE
5	1	110	1	1	2	2108	934	171	92	0.000000	ai008
2	1	111	0	0	0	2507	952	216	23	-1	
3	1	111	1	0	0	2507	952	216	23	-1	
4	1	111	1	1	0	2507	952	216	23	-1	
5	1	111	1	1	1	2507	952	216	23	48.388023	ee
2	1	112	0	0	0	4620	995	15	2	-1	
3	1	112	1	0	0	4620	995	15	2	-1	
4	1	112	1	1	0	4620	995	15	2	-1	
5	1	112	1	1	1	4620	995	15	2	20.628952	=
2	1	113	0	0	0	5229	959	13	14	-1	
3	1	113	1	0	0	5229	959	13	14	-1	
4	1	113	1	1	0	5229	959	13	14	-1	
5	1	113	1	1	1	5229	959	13	14	40.016541	oO
2	1	114	0	0	0	5450	958	160	32	-1	
3	1	114	1	0	0	5450	958	160	32	-1	
4	1	114	1	1	0	5450	958	160	32	-1	
5	1	114	1	1	1	5450	958	86	32	92.823433	税込
5	1	114	1	1	2	5552	958	58	31	6.829773	\1,/18
2	1	115	0	0	0	765	1018	68	19	-1	
3	1	115	1	0	0	765	1018	68	19	-1	
4	1	115	1	1	0	765	1018	68	19	-1	
5	1	115	1	1	1	765	1018	68	19	37.554039	—
5	1	115	1	1	2	817	1014	18	34	37.554039	#
2	1	116	0	0	0	1384	995	29	30	-1	
3	1	116	1	0	0	1384	995	29	30	-1	
4	1	116	1	1	0	1384	995	29	30	-1	
5	1	116	1	1	1	1384	995	29	30	35.618301	od
2	1	117	0	0	0	2395	1002	107	33	-1	
3	1	117	1	0	0	2395	1002	107	33	-1	
4	1	117	1	1	0	2395	1002	107	33	-1	
5	1	117	1	1	1	2395	1002	107	33	67.236504	BRE
2	1	118	0	0	0	2771	997	130	29	-1	
3	1	118	1	0	0	2771	997	130	29	-1	
4	1	118	1	1	0	2771	997	130	29	-1	
5	1	118	1	1	1	2771	993	43	37	34.196617	~~
5	1	118	1	1	2	2850	997	51	29	57.348782	=,
2	1	119	0	0	0	3709	1013	135	26	-1	
3	1	119	1	0	0	3709	1013	135	26	-1	
4	1	119	1	1	0	3709	1013	135	26	-1	
5	1	119	1	1	1	3709	1013	135	26	2.813339	BanoH+
2	1	120	0	0	0	4102	992	160	32	-1	
3	1	120	1	0	0	4102	992	160	32	-1	
4	1	120	1	1	0	4102	992	160	32	-1	
5	1	120	1	1	1	4102	993	86	31	93.160194	税込
5	1	120	1	1	2	4203	992	59	31	45.592899	\1.610
2	1	121	0	0	0	468	1034	23	20	-1	
3	1	121	1	0	0	468	1034	23	20	-1	
4	1	121	1	1	0	468	1034	23	20	-1	
5	1	121	1	1	1	468	1034	18	20	32.020622	Ve
2	1	122	0	0	0	3115	1015	67	33	-1	
3	1	122	1	0	0	3115	1015	67	33	-1	
4	1	122	1	1	0	3115	1015	67	33	-1	
5	1	122	1	1	1	3115	1015	67	33	42.965736	Bi
2	1	123	0	0	0	3705	1046	235	34	-1	
3	1	123	1	0	0	3705	1046	235	34	-1	
4	1	123	1	1	0	3705	1046	235	34	-1	
5	1	123	1	1	1	3705	1046	235	34	96.921265	選べ
5	1	123	1	1	2	3771	1042	44	47	96.639778	る
5	1	123	1	1	3	3814	1046	91	34	94.552643	美味
5	1	123	1	1	4	3904	1042	17	47	93.192955	し
5	1	123	1	1	5	3920	1042	24	47	90.564102	さ
2	1	124	0	0	0	2344	1053	333	34	-1	
3	1	124	1	0	0	2344	1053	333	34	-1	
4	1	124	1	1	0	2344	1053	333	34	-1	
5	1	124	1	1	1	2344	1054	30	31	0.000000	画
5	1	124	1	1	2	2386	1053	40	33	87.928658	松
5	1	124	1	1	3	2433	1053	35	34	90.089180	阪
5	1	124	1	1	4	2467	1049	22	51	74.769592	牛
5	1	124	1	1	5	2496	1054	46	32	90.585663	肩
5	1	124	1	1	6	2548	1054	30	32	61.822556	・
5	1	124	1	1	7	2585	1057	26	26	84.101089	肩
5	1	124	1	1	8	2617	1049	38	51	93.302200	ロー
5	1	124	1	1	9	2654	1056	23	28	90.219193	ス
2	1	125	0	0	0	3098	1064	274	34	-1	
3	1	125	1	0	0	3098	1064	274	34	-1	
4	1	125	1	1	0	3098	1064	274	34	-1	
5	1	125	1	1	1	3098	1065	52	32	27.812279	画
5	1	125	1	1	2	3151	1065	32	33	0.000000	鶏
5	1	125	1	1	3	3182	1060	14	53	96.258842	も
5	1	125	1	1	4	3195	1066	23	30	93.209846	も
5	1	125	1	1	5	3226	1064	35	34	90.562332	味
5	1	125	1	1	6	3261	1064	33	34	75.276642	付
5	1	125	1	1	7	3297	1065	32	33	85.800980	焼
5	1	125	1	1	8	3328	1060	23	53	96.958160	内
5	1	125	1	1	9	3350	1066	22	32	92.187149	用
2	1	126	0	0	0	3566	1094	42	13	-1	
3	1	126	1	0	0	3566	1094	42	13	-1	
4	1	126	1	1	0	3566	1094	42	13	-1	
5	1	126	1	1	1	3566	1094	42	13	94.833275	美味
5	1	126	1	1	2	3601	1090	11	25	58.601036	し:
2	1	127	0	0	0	3572	1081	43	12	-1	
3	1	127	1	0	0	3572	1081	43	12	-1	
4	1	127	1	1	0	3572	1081	43	12	-1	
5	1	127	1	1	1	3572	1081	43	12	27.745407	SEAS
2	1	128	0	0	0	3707	1085	213	65	-1	
3	1	128	1	0	0	3707	1085	213	65	-1	
4	1	128	1	1	0	3707	1085	213	65	-1	
5	1	128	1	1	1	3707	1085	213	65	0.000000	Asa
2	1	129	0	0	0	4581	1085	135	45	-1	
3	1	129	1	0	0	4581	1085	135	45	-1	
4	1	129	1	1	0	4581	1085	135	45	-1	
5	1	129	1	1	1	4581	1085	135	45	2.457008	mio
2	1	130	0	0	0	299	1027	167	120	-1	
3	1	130	1	0	0	299	1027	167	120	-1	
4	1	130	1	1	0	299	1027	167	120	-1	
5	1	130	1	1	1	299	1027	167	120	50.961647	ジン
2	1	131	0	0	0	1092	1130	40	22	-1	
3	1	131	1	0	0	1092	1130	40	22	-1	
4	1	131	1	1	0	1092	1130	40	22	-1	
5	1	131	1	1	1	1092	1130	40	22	0.000000	アア
2	1	132	0	0	0	2342	1093	224	51	-1	
3	1	132	1	0	0	2342	1093	224	51	-1	
4	1	132	1	1	0	2342	1093	224	51	-1	
5	1	132	1	1	1	2342	1093	96	33	93.653168	薄切り
5	1	132	1	1	2	2452	1099	28	45	53.130463	各
5	1	132	1	1	3	2479	1100	62	40	81.794846	100g
5	1	132	1	1	4	2542	1099	24	25	92.799278	当
2	1	133	0	0	0	2732	1097	480	68	-1	
3	1	133	1	0	0	2732	1097	480	68	-1	
4	1	133	1	1	0	2732	1097	480	68	-1	
5	1	133	1	1	1	2732	1100	87	31	20.788101	MnO
5	1	133	1	1	2	2854	1097	103	68	0.000000	Aveo
5	1	133	1	1	3	2987	1098	77	34	0.000000	Pate
5	1	133	1	1	4	3100	1102	112	63	13.282623	ee
2	1	134	0	0	0	3538	1118	35	15	-1	
3	1	134	1	0	0	3538	1118	35	15	-1	
4	1	134	1	1	0	3538	1118	35	15	-1	
5	1	134	1	1	1	3538	1118	35	15	54.606674	Ze
2	1	135	0	0	0	3595	1118	61	16	-1	
3	1	135	1	0	0	3595	1118	61	16	-1	
4	1	135	1	1	0	3595	1118	61	16	-1	
5	1	135	1	1	1	3595	1118	21	16	43.744389	ビシ
5	1	135	1	1	2	3623	1119	33	15	44.932140	ンコ
2	1	136	0	0	0	4432	1068	23	55	-1	
3	1	136	1	0	0	4432	1068	23	55	-1	
4	1	136	1	1	0	4432	1068	23	55	-1	
5	1	136	1	1	1	4432	1068	23	55	64.901421	I
2	1	137	0	0	0	4586	1118	250	33	-1	
3	1	137	1	0	0	4586	1118	250	33	-1	
4	1	137	1	1	0	4586	1118	250	33	-1	
5	1	137	1	1	1	4586	1120	50	31	93.167168	ドリ
5	1	137	1	1	2	4647	1128	21	23	93.156525	ッ
5	1	137	1	1	3	4677	1118	28	32	93.050110	プ
5	1	137	1	1	4	4708	1123	63	25	96.151047	コー
5	1	137	1	1	5	4777	1122	59	27	96.793442	ヒー
2	1	138	0	0	0	209	1112	87	47	-1	
3	1	138	1	0	0	209	1112	87	47	-1	
4	1	138	1	1	0	209	1112	87	47	-1	
5	1	138	1	1	1	209	1112	87	47	42.676231	Ra
2	1	139	0	0	0	408	1088	213	96	-1	
3	1	139	1	0	0	408	1088	215	96	-1	
4	1	139	1	1	0	408	1088	213	96	-1	
5	1	139	1	1	1	408	1088	213	96	5.916763	ele
2	1	140	0	0	0	2540	1151	309	39	-1	
3	1	140	1	0	0	2540	1151	309	39	-1	
4	1	140	1	1	0	2540	1151	309	39	-1	
5	1	140	1	1	1	2540	1158	115	32	91.695206	税込
5	1	140	1	1	2	2603	1144	19	54	78.556793	各
5	1	140	1	1	3	2621	1158	94	32	10.416397	\],394
5	1	140	1	1	4	2734	1148	115	41	88.622025	100g
5	1	140	1	1	5	2801	1144	23	54	92.789108	当
5	1	140	1	1	6	2824	1144	27	54	63.499901	き
2	1	141	0	0	0	2941	1159	183	32	-1	
3	1	141	1	0	0	2941	1159	183	32	-1	
4	1	141	1	1	0	2941	1159	183	32	-1	
5	1	141	1	1	1	2941	1150	14	21	74.391495	7
5	1	141	1	1	2	2956	1149	168	42	19.665009	#A¥323
5	1	141	1	1	3	3109	1145	20	59	80.799675	*
2	1	142	0	0	0	3211	1155	163	36	-1	
3	1	142	1	0	0	3211	1155	163	36	-1	
4	1	142	1	1	0	3211	1155	163	36	-1	
5	1	142	1	1	1	3211	1144	26	60	49.935528	"7
5	1	142	1	1	2	3238	1148	136	43	18.482819	BEAX215
2	1	143	0	0	0	3706	1138	86	29	-1	
3	1	143	1	0	0	3706	1138	86	29	-1	
4	1	143	1	1	0	3706	1138	86	29	-1	
5	1	143	1	1	1	3706	1138	86	39	29.558258	128¥
2	1	144	0	0	0	3875	1150	161	31	-1	
3	1	144	1	0	0	3875	1150	161	31	-1	
4	1	144	1	1	0	3875	1150	161	31	-1	
5	1	144	1	1	1	3875	1154	100	27	86.167084	税込
5	1	144	1	1	2	3975	1146	61	48	49.924034	\?/]
2	1	145	0	0	0	4578	1158	275	66	-1	
3	1	145	1	0	0	4578	1158	275	66	-1	
4	1	145	1	1	0	4578	1158	275	66	-1	
5	1	145	1	1	1	4578	1158	62	66	78.404358	パラ
5	1	145	1	1	2	4648	1162	80	55	54.458946	エディ
5	1	145	1	1	3	4731	1162	61	28	84.075104	アツ
5	1	145	1	1	4	4796	1173	25	5	92.789940	ー
5	1	145	1	1	5	4832	1160	21	31	79.966919	ト
2	1	146	0	0	0	5410	1171	31	23	-1	
3	1	146	1	0	0	5410	1171	31	23	-1	
4	1	146	1	1	0	5410	1171	31	23	-1	
5	1	146	1	1	1	5410	1171	31	23	93.149864	10
2	1	147	0	0	0	3567	1212	19	9	-1	
3	1	147	1	0	0	3567	1212	19	9	-1	
4	1	147	1	1	0	3567	1212	19	9	-1	
5	1	147	1	1	1	3567	1212	19	9	8.363968	や
2	1	148	0	0	0	4180	1170	37	26	-1	
3	1	148	1	0	0	4180	1170	37	26	-1	
4	1	148	1	1	0	4180	1170	37	26	-1	
5	1	148	1	1	1	4180	1170	37	26	59.730515	ok
2	1	149	0	0	0	4967	1214	16	11	-1	
3	1	149	1	0	0	4967	1214	16	11	-1	
4	1	149	1	1	0	4967	1214	16	11	-1	
5	1	149	1	1	1	4967	1214	16	11	70.194595	col
2	1	150	0	0	0	4974	1203	22	10	-1	
3	1	150	1	0	0	4974	1203	22	10	-1	
4	1	150	1	1	0	4974	1203	22	10	-1	
5	1	150	1	1	1	4974	1203	22	10	50.382462	pri
2	1	151	0	0	0	5410	1201	31	29	-1	
3	1	151	1	0	0	5410	1201	31	29	-1	
4	1	151	1	1	0	5410	1201	31	29	-1	
5	1	151	1	1	1	5410	1201	31	29	90.448067	種
2	1	152	0	0	0	1318	1216	75	39	-1	
3	1	152	1	0	0	1318	1216	75	39	-1	
4	1	152	1	1	0	1318	1216	75	39	-1	
5	1	152	1	1	1	1318	1216	76	48	9.016861	MP
2	1	153	0	0	0	3626	1223	37	9	-1	
3	1	153	1	0	0	3626	1223	37	9	-1	
4	1	153	1	1	0	3626	1223	37	9	-1	
5	1	153	1	1	1	3626	1223	37	9	49.338547	rary
2	1	154	0	0	0	4221	1216	22	21	-1	
3	1	154	1	0	0	4221	1216	22	21	-1	
4	1	154	1	1	0	4221	1216	22	21	-1	
5	1	154	1	1	1	4221	1226	8	11	45.238945	y
5	1	154	1	1	2	4237	1216	6	16	49.988556	。
2	1	155	0	0	0	4661	1206	146	58	-1	
3	1	155	1	0	0	4661	1206	146	58	-1	
4	1	155	1	1	0	4661	1206	146	58	-1	
5	1	155	1	1	1	4661	1206	146	58	16.625526	128X32P
2	1	156	0	0	0	5035	1235	23	13	-1	
3	1	156	1	0	0	5035	1235	23	13	-1	
4	1	156	1	1	0	5035	1235	23	13	-1	
5	1	156	1	1	1	5035	1235	23	13	28.311234	SH
2	1	157	0	0	0	5323	1239	67	19	-1	
3	1	157	1	0	0	5323	1239	67	19	-1	
4	1	157	1	1	0	5323	1239	67	19	-1	
5	1	157	1	1	1	5323	1240	23	18	55.401096	6%
5	1	157	1	1	2	5359	1235	35	32	37.866650	Fame
2	1	158	0	0	0	291	1295	77	10	-1	
3	1	158	1	0	0	291	1295	77	10	-1	
4	1	158	1	1	0	291	1295	77	10	-1	
5	1	158	1	1	1	291	1291	77	14	41.038643	ーー
2	1	159	0	0	0	3531	1253	34	19	-1	
3	1	159	1	0	0	3531	1253	34	19	-1	
4	1	159	1	1	0	3531	1253	34	19	-1	
5	1	159	1	1	1	3531	1253	34	19	56.750736	12,
2	1	160	0	0	0	4188	1232	71	51	-1	
3	1	160	1	0	0	4188	1232	71	51	-1	
4	1	160	1	1	0	4188	1232	71	51	-1	
5	1	160	1	1	1	4188	1232	71	51	27.566719	ae
2	1	161	0	0	0	1510	1215	106	121	-1	
3	1	161	1	0	0	1510	1215	106	121	-1	
4	1	161	1	1	0	1510	1215	106	121	-1	
5	1	161	1	1	1	1510	1215	106	121	96.312965	>
2	1	162	0	0	0	4141	1317	86	20	-1	
3	1	162	1	0	0	4141	1317	86	20	-1	
4	1	162	1	1	0	4141	1317	86	20	-1	
5	1	162	1	1	1	4141	1317	86	20	26.643211	ee
2	1	163	0	0	0	4594	1267	169	63	-1	
3	1	163	1	0	0	4594	1267	169	63	-1	
4	1	163	1	1	0	4594	1267	169	63	-1	
5	1	163	1	1	1	4594	1267	96	63	50.798565	ty
5	1	163	1	1	2	4695	1271	68	58	55.274117	308
2	1	164	0	0	0	5133	1312	135	26	-1	
3	1	164	1	0	0	5133	1312	135	26	-1	
4	1	164	1	1	0	5133	1312	135	26	-1	
5	1	164	1	1	1	5133	1312	135	26	15.759201	画
5	1	164	1	1	2	5168	1308	33	43	82.603592	成
5	1	164	1	1	3	5200	1312	55	26	96.609123	城石
5	1	164	1	1	4	5254	1308	19	43	93.023262	井
2	1	165	0	0	0	76	1308	211	41	-1	
3	1	165	1	0	0	76	1308	211	41	-1	
4	1	165	1	1	0	76	1308	211	41	-1	
5	1	165	1	1	1	76	1281	212	68	19.563004	Eee
5	1	165	1	1	2	229	1277	61	90	35.501541	es
2	1	166	0	0	0	1268	1286	292	72	-1	
3	1	166	1	0	0	1268	1286	292	72	-1	
4	1	166	1	1	0	1268	1286	292	72	-1	
5	1	166	1	1	1	1268	1286	292	72	35.828217	Ree
2	1	167	0	0	0	3460	1326	135	26	-1	
3	1	167	1	0	0	3460	1326	135	26	-1	
4	1	167	1	1	0	3460	1326	135	26	-1	
5	1	167	1	1	1	3460	1326	135	26	14.668671	Bator
2	1	168	0	0	0	4077	1350	135	26	-1	
3	1	168	1	0	0	4077	1350	135	26	-1	
4	1	168	1	1	0	4077	1350	135	26	-1	
5	1	168	1	1	1	4077	1350	135	26	0.874374	Bano
2	1	169	0	0	0	4937	1265	136	100	-1	
3	1	169	1	0	0	4937	1265	136	100	-1	
4	1	169	1	1	0	4937	1265	136	100	-1	
5	1	169	1	1	1	4937	1265	136	100	18.828033	Vis
2	1	170	0	0	0	5131	1347	263	31	-1	
3	1	170	1	0	0	5131	1347	263	31	-1	
4	1	170	1	1	0	5131	1347	263	31	-1	
5	1	170	1	1	1	5131	1347	31	30	96.946823	お
5	1	170	1	1	2	5167	1347	52	30	82.462570	さか
5	1	170	1	1	3	5221	1351	9	15	64.232956	が
5	1	170	1	1	4	5235	1347	28	30	96.029732	な
5	1	170	1	1	5	5267	1347	60	30	93.293030	スナ
5	1	170	1	1	6	5336	1355	23	23	92.211052	ッ
5	1	170	1	1	7	5366	1349	28	28	92.080215	ク
2	1	171	0	0	0	77	1356	470	47	-1	
3	1	171	1	0	0	77	1356	470	47	-1	
4	1	171	1	1	0	77	1356	470	47	-1	
5	1	171	1	1	1	77	1360	36	37	95.906845	も
5	1	171	1	1	2	117	1360	34	37	96.927422	も
5	1	171	1	1	3	156	1360	31	37	93.276184	し
5	1	171	1	1	4	192	1367	31	31	92.512398	ゃ
5	1	171	1	1	5	230	1356	73	41	85.442497	ぶし
5	1	171	1	1	6	308	1367	31	31	90.295792	ゃ
5	1	171	1	1	7	342	1360	38	37	0.000000	避
5	1	171	1	1	8	387	1360	34	39	0.000000	用
5	1	171	1	1	9	437	1365	110	38	90.543068	100g
5	1	171	1	1	10	520	1352	30	59	92.708267	当
2	1	172	0	0	0	672	1358	168	82	-1	
3	1	172	1	0	0	672	1358	168	82	-1	
4	1	172	1	1	0	672	1358	168	82	-1	
5	1	172	1	1	1	672	1358	168	82	0.000000	igi
2	1	173	0	0	0	886	1358	208	84	-1	
3	1	173	1	0	0	886	1358	208	84	-1	
4	1	173	1	1	0	886	1358	208	84	-1	
5	1	173	1	1	1	886	1358	35	62	23.825394	IB
5	1	173	1	1	2	951	1358	77	84	68.036095	AB
5	1	173	1	1	3	1046	1368	9	27	92.766380	1
5	1	173	1	1	4	1069	1372	25	26	86.837555	房
2	1	174	0	0	0	1269	1332	410	116	-1	
3	1	174	1	0	0	1269	1332	413	116	-1	
4	1	174	1	1	0	1269	1332	410	116	-1	
5	1	174	1	1	1	1269	1363	172	78	21.408157	B94
5	1	174	1	1	2	1554	1332	125	116	30.954407	ali
2	1	175	0	0	0	2538	1351	142	33	-1	
3	1	175	1	0	0	2538	1351	142	33	-1	
4	1	175	1	1	0	2538	1351	142	33	-1	
5	1	175	1	1	1	2538	1351	69	33	95.472694	千葉
5	1	175	1	1	2	2622	1353	21	31	93.238953	県
5	1	175	1	1	3	2662	1351	18	33	90.475342	産
2	1	176	0	0	0	2950	1379	31	25	-1	
3	1	176	1	0	0	2950	1379	31	25	-1	
4	1	176	1	1	0	2950	1379	31	25	-1	
5	1	176	1	1	1	2950	1379	31	25	62.672974	6
2	1	177	0	0	0	3458	1361	264	30	-1	
3	1	177	1	0	0	3458	1361	264	30	-1	
4	1	177	1	1	0	3458	1361	264	30	-1	
5	1	177	1	1	1	3458	1363	60	28	93.259201	スモ
5	1	177	1	1	2	3524	1374	30	5	93.050758	ー
5	1	177	1	1	3	3559	1363	26	28	90.261948	ク
5	1	177	1	1	4	3591	1361	63	30	96.895462	サー
5	1	177	1	1	5	3659	1363	63	27	96.444000	モン
2	1	178	0	0	0	2590	1404	74	33	-1	
3	1	178	1	0	0	2590	1404	74	33	-1	
4	1	178	1	1	0	2590	1404	74	33	-1	
5	1	178	1	1	1	2590	1404	33	33	92.567680	水
5	1	178	1	1	2	2630	1404	25	18	56.984955	梨
5	1	178	1	1	3	2661	1407	3	12	55.137119	|
2	1	179	0	0	0	3458	1402	203	57	-1	
3	1	179	1	0	0	3458	1402	203	57	-1	
4	1	179	1	1	0	3458	1402	203	57	-1	
5	1	179	1	1	1	3458	1403	60	53	85.597672	スラ
5	1	179	1	1	2	3526	1402	63	52	89.389053	イズ
5	1	179	1	1	3	3591	1407	70	52	48.149193	80g
2	1	180	0	0	0	4073	1384	200	64	-1	
3	1	180	1	0	0	4073	1384	203	64	-1	
4	1	180	1	1	0	4073	1384	200	64	-1	
5	1	180	1	1	1	4073	1384	89	33	73.530975	落花
5	1	180	1	1	2	4181	1388	18	25	91.423958	生
5	1	180	1	1	3	4208	1436	8	12	88.160934	つ
5	1	180	1	1	4	4223	1385	50	63	49.111366	くね
2	1	181	0	0	0	5133	1386	342	33	-1	
3	1	181	1	0	0	5133	1386	342	33	-1	
4	1	181	1	1	0	5133	1386	342	33	-1	
5	1	181	1	1	1	5133	1387	38	29	93.084167	10
5	1	181	1	1	2	5188	1386	20	33	91.739082	種
5	1	181	1	1	3	5222	1389	31	29	97.009483	の
5	1	181	1	1	4	5252	1386	189	33	95.900108	海鮮
5	1	181	1	1	5	5341	1382	31	51	30.533798	豆
5	1	181	1	1	6	5371	1382	52	51	55.092220	ミッ
5	1	181	1	1	7	5446	1389	29	27	91.462555	フス
2	1	182	0	0	0	1941	1384	201	101	-1	
3	1	182	1	0	0	1941	1384	201	101	-1	
4	1	182	1	1	0	1941	1384	201	101	-1	
5	1	182	1	1	1	1941	1436	12	31	76.448288	)
5	1	182	1	1	2	2038	1384	104	101	41.167534	ah
2	1	183	0	0	0	2520	1443	41	26	-1	
3	1	183	1	0	0	2520	1443	41	26	-1	
4	1	183	1	1	0	2520	1443	41	26	-1	
5	1	183	1	1	1	2520	1443	21	26	93.232452	2
5	1	183	1	1	2	2544	1444	17	24	92.799881	個
2	1	184	0	0	0	4089	1445	120	31	-1	
3	1	184	1	0	0	4089	1445	120	31	-1	
4	1	184	1	1	0	4089	1445	120	31	-1	
5	1	184	1	1	1	4089	1445	120	31	48.402348	…240g
5	1	184	1	1	2	4185	1441	27	39	74.948738	36
2	1	185	0	0	0	5132	1447	62	29	-1	
3	1	185	1	0	0	5132	1447	62	29	-1	
4	1	185	1	1	0	5132	1447	62	29	-1	
5	1	185	1	1	1	5132	1447	62	29	93.154694	150g
2	1	186	0	0	0	5264	1461	7	14	-1	
3	1	186	1	0	0	5264	1461	7	14	-1	
4	1	186	1	1	0	5264	1461	7	14	-1	
5	1	186	1	1	1	5264	1461	7	14	81.727669	/
2	1	187	0	0	0	5341	1452	134	31	-1	
3	1	187	1	0	0	5341	1452	134	31	-1	
4	1	187	1	1	0	5341	1452	134	31	-1	
5	1	187	1	1	1	5341	1452	98	31	93.202515	税込
5	1	187	1	1	2	5442	1452	33	30	88.444656	\/12
2	1	188	0	0	0	457	1451	164	47	-1	
3	1	188	1	0	0	457	1451	164	47	-1	
4	1	188	1	1	0	457	1451	164	47	-1	
5	1	188	1	1	1	457	1459	68	38	90.936035	込
5	1	188	1	1	2	524	1447	97	61	39.991539	\/55
2	1	189	0	0	0	932	1447	285	51	-1	
3	1	189	1	0	0	932	1447	285	51	-1	
4	1	189	1	1	0	932	1447	285	51	-1	
5	1	189	1	1	1	932	1439	24	42	77.166199	J
5	1	189	1	1	2	960	1429	257	69	0.000000	#30¥1,178
2	1	190	0	0	0	1544	1448	272	51	-1	
3	1	190	1	0	0	1544	1448	272	51	-1	
4	1	190	1	1	0	1544	1448	272	51	-1	
5	1	190	1	1	1	1544	1432	16	62	78.682747	)
5	1	190	1	1	2	1575	1448	241	51	0.000000	BA¥2,139
2	1	191	0	0	0	3056	1472	198	40	-1	
3	1	191	1	0	0	3056	1472	198	40	-1	
4	1	191	1	1	0	3056	1472	198	40	-1	
5	1	191	1	1	1	3056	1472	120	40	0.992470	ELIT
5	1	191	1	1	2	3182	1486	72	26	0.992470	RIVE
2	1	192	0	0	0	3599	1464	188	32	-1	
3	1	192	1	0	0	3599	1464	188	32	-1	
4	1	192	1	1	0	3599	1464	188	32	-1	
5	1	192	1	1	1	3599	1488	12	6	73.088257	)
5	1	192	1	1	2	3611	1448	176	48	1.936325	#3¥1,286
2	1	193	0	0	0	3518	1154	564	524	-1	
3	1	193	1	0	0	3518	1154	564	524	-1	
4	1	193	1	1	0	3518	1154	564	524	-1	
5	1	193	1	1	1	3518	1154	564	524	32.929565	af
2	1	194	0	0	0	4181	1454	140	63	-1	
3	1	194	1	0	0	4181	1454	140	63	-1	
4	1	194	1	1	0	4181	1454	140	63	-1	
5	1	194	1	1	1	4181	1454	140	63	25.365746	WOAw539
2	1	195	0	0	0	4411	1484	29	42	-1	
3	1	195	1	0	0	4411	1484	29	42	-1	
4	1	195	1	1	0	4411	1484	29	42	-1	
5	1	195	1	1	1	4411	1484	29	42	62.505638	‘a
2	1	196	0	0	0	4749	1446	44	46	-1	
3	1	196	1	0	0	4749	1446	44	46	-1	
4	1	196	1	1	0	4749	1446	44	46	-1	
5	1	196	1	1	1	4749	1446	44	46	30.524094	He
2	1	197	0	0	0	4858	1481	220	26	-1	
3	1	197	1	0	0	4858	1481	220	26	-1	
4	1	197	1	1	0	4858	1481	220	26	-1	
5	1	197	1	1	1	4858	1481	108	26	61.223083	BRAR
5	1	197	1	1	2	4975	1481	103	26	48.280201	ABE
2	1	198	0	0	0	2528	1527	97	32	-1	
3	1	198	1	0	0	2528	1527	97	32	-1	
4	1	198	1	1	0	2528	1527	97	32	-1	
5	1	198	1	1	1	2528	1527	97	32	93.177963	税込
5	1	198	1	1	2	2596	1523	32	48	49.490551	\Z2
2	1	199	0	0	0	3072	1521	259	32	-1	
3	1	199	1	0	0	3072	1521	259	32	-1	
4	1	199	1	1	0	3072	1521	259	32	-1	
5	1	199	1	1	1	3072	1522	86	31	95.696281	田辺
5	1	199	1	1	2	3178	1521	64	32	88.183937	農園
5	1	199	1	1	3	3248	1522	60	29	15.107651	バナ
5	1	199	1	1	4	3324	1526	7	22	92.312408	1
2	1	200	0	0	0	4857	1514	238	33	-1	
3	1	200	1	0	0	4857	1514	238	33	-1	
4	1	200	1	1	0	4857	1514	238	33	-1	
5	1	200	1	1	1	4857	1516	98	30	96.986816	は
5	1	200	1	1	2	4891	1510	30	51	96.812180	ね
5	1	200	1	1	3	4921	1510	26	51	96.774918	だ
5	1	200	1	1	4	4962	1516	24	29	93.263596	し
5	1	200	1	1	5	4993	1514	42	33	89.770172	焼
5	1	200	1	1	6	5040	1514	55	33	84.242279	海苔
2	1	201	0	0	0	3808	1549	220	27	-1	
3	1	201	1	0	0	3808	1549	220	27	-1	
4	1	201	1	1	0	3808	1549	220	27	-1	
5	1	201	1	1	1	3808	1551	24	24	0.000000	男
5	1	201	1	1	2	3844	1549	26	27	86.031670	神
5	1	201	1	1	3	3863	1549	165	27	96.048759	奈川
5	1	201	1	1	4	3928	1545	23	44	92.929565	中
5	1	201	1	1	5	3950	1545	34	44	91.607582	央
5	1	201	1	1	6	3983	1545	49	44	86.964172	養鶏
2	1	202	0	0	0	4098	1563	226	33	-1	
3	1	202	1	0	0	4098	1563	226	33	-1	
4	1	202	1	1	0	4098	1563	226	33	-1	
5	1	202	1	1	1	4098	1563	226	48	44.674805	BU-2UY7
2	1	203	0	0	0	4751	1548	32	49	-1	
3	1	203	1	0	0	4751	1544	60	53	-1	
4	1	203	1	1	0	4751	1548	32	49	-1	
